[0.006s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.007s][info ][gc,init] Initializing The Z Garbage Collector
[0.007s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.007s][info ][gc,init] NUMA Support: Disabled
[0.007s][info ][gc,init] CPUs: 20 total, 20 available
[0.007s][info ][gc,init] Memory: 31764M
[0.007s][info ][gc,init] Large Page Support: Disabled
[0.007s][info ][gc,init] Address Space Size: unlimited
[0.007s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.007s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.007s][info ][gc,init] Reserved Space Size: 192G
[0.007s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.007s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.007s][info ][gc,init] Min Capacity: 5120M
[0.007s][info ][gc,init] Initial Capacity: 5120M
[0.007s][info ][gc,init] Max Capacity: 12288M
[0.007s][info ][gc,init] Soft Max Capacity: 12288M
[0.007s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.007s][info ][gc,init] Pre-touch: Enabled
[0.007s][info ][gc,init] Available space on backing filesystem: N/A
[0.007s][info ][gc,init] Uncommit: Enabled
[0.007s][info ][gc,init] Uncommit Delay: 300s
[0.007s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.008s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.724s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[1.001s][info ][gc,init] GC Workers Max: 5 (dynamic)
[1.001s][info ][gc,init] Runtime Workers: 12
[1.002s][info ][gc     ] Using The Z Garbage Collector
[1.002s][info ][gc,metaspace] CDS archive(s) not mapped
[1.002s][info ][gc,metaspace] Compressed class space mapped at: 0x000000003e000000-0x000000007e000000, reserved size: 1073741824
[1.002s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[1.002s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[1.002s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[1.002s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[1.002s][info ][gc,metaspace] Klass Range:    [0x000000003e000000 - 0x000000007e000000), (1073741824 bytes)
[1.002s][info ][gc,metaspace] Klass ID Range:  [1040187392 - 2113929209) (1073741817)
[1.002s][info ][gc,metaspace] No protection zone.
[1,016s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,017s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x00007d2717400008) [0x00007d2717400100, 0x00007d2717400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,163s][debug][gc,nmethod  ] Rebuilding NMethod Table: 1024->2048 entries, 717(70%->35%) registered, 0(0%->0%) unregistered
[1,164s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$Source.initCEN (0x00007d271753b888) [0x00007d271753b980, 0x00007d271753f508] Compiler: c1, Barriers: 39, Oops: 8, ImmediateOops: 13, NonImmediateOops: No
[1,164s][debug][gc,nmethod  ] Register NMethod: java.util.Arrays.mismatch (0x00007d271753f588) [0x00007d271753f680, 0x00007d271753f978] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,164s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipCoder$UTF8ZipCoder.compare (0x00007d271753f988) [0x00007d271753fa80, 0x00007d2717540b48] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[1,164s][debug][gc,nmethod  ] Register NMethod: jdk.internal.ref.PhantomCleanable.clean (0x00007d2717540b88) [0x00007d2717540c80, 0x00007d27175414a0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,164s][debug][gc,nmethod  ] Register NMethod: jdk.internal.ref.CleanerImpl$CleanableList.remove (0x00007d2717541508) [0x00007d2717541600, 0x00007d2717542430] Compiler: c1, Barriers: 30, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,164s][debug][gc,nmethod  ] Register NMethod: java.lang.ref.PhantomReference.clearImpl (0x00007d2717542488) [0x00007d2717542580, 0x00007d27175426b0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,164s][debug][gc,nmethod  ] Register NMethod: java.lang.ref.Reference.clear (0x00007d2717542788) [0x00007d2717542880, 0x00007d2717542b80] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,164s][debug][gc,nmethod  ] Register NMethod: jdk.internal.ref.CleanerImpl$PhantomCleanableRef.performCleanup (0x00007d2717542b88) [0x00007d2717542c80, 0x00007d2717542fc0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,164s][debug][gc,nmethod  ] Register NMethod: java.util.zip.Inflater.inflate (0x00007d2717543008) [0x00007d2717543100, 0x00007d2717545ef0] Compiler: c1, Barriers: 10, Oops: 1, ImmediateOops: 5, NonImmediateOops: No
[1,164s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile.ensureOpenOrZipException (0x00007d2717545f08) [0x00007d2717546000, 0x00007d27175461b8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,164s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$ZipFileInputStream.<init> (0x00007d2717546208) [0x00007d2717546300, 0x00007d27175469e0] Compiler: c1, Barriers: 5, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,164s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.checkPrimitivePointer (0x00007d2717546a08) [0x00007d2717546b00, 0x00007d2717547568] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$ZipFileInputStream.initDataOffset (0x00007d2717547588) [0x00007d2717547680, 0x00007d2717547cb8] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.checkPointer (0x00007d2717547d08) [0x00007d2717547e00, 0x00007d2717548170] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$ZipFileInputStream.read (0x00007d2717548188) [0x00007d2717548280, 0x00007d2717548ad0] Compiler: c1, Barriers: 5, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipUtils.LOCNAM (0x00007d2717548b08) [0x00007d2717548c00, 0x00007d2717548d18] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile.getInputStream (0x00007d2717548e08) [0x00007d2717548f00, 0x00007d271754a478] Compiler: c1, Barriers: 11, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipUtils.LOCEXT (0x00007d271754a488) [0x00007d271754a580, 0x00007d271754a698] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$Source.readAt (0x00007d271754a788) [0x00007d271754a880, 0x00007d271754afa0] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$ZipFileInflaterInputStream.<init> (0x00007d271754b008) [0x00007d271754b100, 0x00007d271754b2a8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$CleanableResource.getInflater (0x00007d271754b308) [0x00007d271754b400, 0x00007d271754bb30] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.nio.file.attribute.FileTime.<init> (0x00007d271754bb88) [0x00007d271754bc80, 0x00007d271754bed0] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.nio.file.attribute.FileTime.from (0x00007d271754bf08) [0x00007d271754c000, 0x00007d271754c3d8] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.util.zip.InflaterInputStream.<init> (0x00007d271754c408) [0x00007d271754c500, 0x00007d271754cc20] Compiler: c1, Barriers: 12, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$ZipFileInflaterInputStream.<init> (0x00007d271754cc88) [0x00007d271754cd80, 0x00007d271754d590] Compiler: c1, Barriers: 12, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$ZipFileInflaterInputStream.close (0x00007d271754d608) [0x00007d271754d700, 0x00007d271754ea10] Compiler: c1, Barriers: 10, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: sun.nio.fs.UnixFileAttributes.lastModifiedTime (0x00007d271754ea88) [0x00007d271754eb80, 0x00007d271754ecc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: sun.nio.fs.UnixNativeDispatcher.stat0 (0x00007d2736c14588) [0x00007d2736c14680, 0x00007d2736c147f0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: sun.nio.fs.UnixFileAttributes$UnixAsBasicFileAttributes.lastModifiedTime (0x00007d271754ed88) [0x00007d271754ee80, 0x00007d271754f068] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$InflaterCleanupAction.<init> (0x00007d271754f088) [0x00007d271754f180, 0x00007d271754f3c8] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: sun.nio.fs.UnixFileAttributes.toFileTime (0x00007d271754f408) [0x00007d271754f500, 0x00007d271754f7f0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 3, NonImmediateOops: No
[1,165s][debug][gc,nmethod  ] Register NMethod: java.lang.Math.addExact (0x00007d271754f808) [0x00007d271754f900, 0x00007d271754faf0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.lang.Math.multiplyExact (0x00007d271754fb08) [0x00007d271754fc00, 0x00007d27175500a0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipEntry.isCENHeaderValid (0x00007d2717550108) [0x00007d2717550200, 0x00007d2717550d20] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$ZipFileInflaterInputStream.fill (0x00007d2717550d88) [0x00007d2717550e80, 0x00007d2717551478] Compiler: c1, Barriers: 5, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.util.zip.Inflater.setInput (0x00007d2717551488) [0x00007d2717551580, 0x00007d2717551a70] Compiler: c1, Barriers: 7, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.util.zip.InflaterInputStream.close (0x00007d2717551a88) [0x00007d2717551b80, 0x00007d2717551fb0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$InflaterCleanupAction.run (0x00007d2717552008) [0x00007d2717552100, 0x00007d27175522c0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.lang.Float.isNaN (0x00007d2717552308) [0x00007d2717552400, 0x00007d2717552550] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$CleanableResource.releaseInflater (0x00007d2717552608) [0x00007d2717552700, 0x00007d2717552c58] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.tableSizeFor (0x00007d2717552c88) [0x00007d2717552d80, 0x00007d2717552f70] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.util.zip.Inflater.reset (0x00007d2717552f88) [0x00007d2717553080, 0x00007d2717553548] Compiler: c1, Barriers: 8, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.io.RandomAccessFile.open0 (0x00007d2736c14888) [0x00007d2736c14980, 0x00007d2736c14ad8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.io.RandomAccessFile.length0 (0x00007d2736c14b88) [0x00007d2736c14c80, 0x00007d2736c14dd8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.net.URL.getDefaultPort (0x00007d2717553588) [0x00007d2717553680, 0x00007d27175539d0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.io.ByteArrayOutputStream.write (0x00007d2717553a08) [0x00007d2717553b00, 0x00007d2717554040] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.io.ByteArrayOutputStream.ensureCapacity (0x00007d2717554088) [0x00007d2717554180, 0x00007d2717554548] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: sun.net.www.protocol.jar.Handler.checkNestedProtocol (0x00007d2717554588) [0x00007d2717554680, 0x00007d2717554a08] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.util.jar.Attributes.putValue (0x00007d2717554a88) [0x00007d2717554b80, 0x00007d2717555a18] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.util.jar.Attributes.put (0x00007d2717555a88) [0x00007d2717555b80, 0x00007d27175562c8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: java.util.jar.Attributes$Name.of (0x00007d2717556308) [0x00007d2717556400, 0x00007d2717556c78] Compiler: c1, Barriers: 4, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[1,166s][debug][gc,nmethod  ] Register NMethod: sun.nio.fs.UnixFileAttributes$UnixAsBasicFileAttributes.fileKey (0x00007d2717556c88) [0x00007d2717556d80, 0x00007d2717556f08] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: java.net.URL.toString (0x00007d2717556f88) [0x00007d2717557080, 0x00007d27175575d0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: sun.nio.fs.UnixFileAttributes.fileKey (0x00007d2717557608) [0x00007d2717557700, 0x00007d2717557c38] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: sun.nio.fs.UnixFileSystem.needToResolveAgainstDefaultDirectory (0x00007d2736c14e88) [0x00007d2736c14f80, 0x00007d2736c15040] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: sun.nio.fs.UnixFileSystem.provider (0x00007d2736c15188) [0x00007d2736c15280, 0x00007d2736c15368] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: java.net.URL.toExternalForm (0x00007d2717557c88) [0x00007d2717557d80, 0x00007d27175580b8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.TimeUnit.toMillis (0x00007d2717558108) [0x00007d2717558200, 0x00007d27175584b8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: java.util.zip.Inflater.init (0x00007d2736c15488) [0x00007d2736c15580, 0x00007d2736c156e0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: java.nio.charset.Charset.hashCode (0x00007d2717558508) [0x00007d2717558600, 0x00007d2717558b00] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: java.nio.file.attribute.FileTime.toMillis (0x00007d2717558b08) [0x00007d2717558c00, 0x00007d27175592c8] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: sun.nio.fs.UnixFileKey.hashCode (0x00007d2717559308) [0x00007d2717559400, 0x00007d2717559580] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: jdk.internal.loader.FileURLMapper.getPath (0x00007d2717559608) [0x00007d2717559700, 0x00007d271755a4d8] Compiler: c1, Barriers: 14, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$Source$Key.hashCode (0x00007d271755a508) [0x00007d271755a600, 0x00007d271755b9f8] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: java.util.jar.JavaUtilJarAccessImpl.entryFor (0x00007d271755ba08) [0x00007d271755bb00, 0x00007d271755c1e8] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: java.util.jar.JarEntry.<init> (0x00007d271755c208) [0x00007d271755c300, 0x00007d271755c430] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: java.util.jar.JarFile$JarFileEntry.<init> (0x00007d271755c508) [0x00007d271755c600, 0x00007d271755c9f0] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: java.util.jar.JarFile.entryFor (0x00007d271755ca08) [0x00007d271755cb00, 0x00007d271755cee8] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipUtils.CENTIM (0x00007d271755cf08) [0x00007d271755d000, 0x00007d271755d110] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipUtils.CENCRC (0x00007d271755d208) [0x00007d271755d300, 0x00007d271755d410] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: sun.nio.fs.NativeBuffer.size (0x00007d2736c15788) [0x00007d2736c15880, 0x00007d2736c15940] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,167s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipUtils.CENVEM_FA (0x00007d271755d508) [0x00007d271755d600, 0x00007d271755d768] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,168s][debug][gc,nmethod  ] Register NMethod: java.net.URLStreamHandler.toExternalForm (0x00007d271755d808) [0x00007d271755d900, 0x00007d2717561d40] Compiler: c1, Barriers: 6, Oops: 1, ImmediateOops: 9, NonImmediateOops: No
[1,168s][debug][gc,nmethod  ] Register NMethod: sun.nio.fs.NativeBuffer.owner (0x00007d2736c15a88) [0x00007d2736c15b80, 0x00007d2736c15c68] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,168s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipEntry.<init> (0x00007d2717561d88) [0x00007d2717561e80, 0x00007d2717562330] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[1,168s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipCoder.charset (0x00007d2736c15d88) [0x00007d2736c15e80, 0x00007d2736c15f68] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,168s][debug][gc,nmethod  ] Register NMethod: sun.nio.fs.NativeBuffer.setOwner (0x00007d2736c16088) [0x00007d2736c16180, 0x00007d2736c162b0] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,168s][debug][gc,nmethod  ] Register NMethod: java.io.UnixFileSystem.getFileForSysCalls (0x00007d2717562388) [0x00007d2717562480, 0x00007d27175629c0] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,168s][debug][gc,director ] Rule Major: Warmup 10%, Used: 56MB, UsedThreshold: 1228MB
[1,168s][debug][gc,nmethod  ] Register NMethod: java.io.UnixFileSystem.hasBooleanAttributes (0x00007d2717562a08) [0x00007d2717562b00, 0x00007d2717563688] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,169s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MemberName.isResolved (0x00007d2717563708) [0x00007d2717563800, 0x00007d2717563980] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,169s][debug][gc,nmethod  ] Register NMethod: java.lang.Class.cast (0x00007d2717563a08) [0x00007d2717563b00, 0x00007d2717563f58] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,170s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.WeakReferenceKey.<init> (0x00007d2717563f88) [0x00007d2717564080, 0x00007d2717564688] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,170s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ReferencedKeyMap.entryKey (0x00007d2717564708) [0x00007d2717564800, 0x00007d2717565018] Compiler: c1, Barriers: 8, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,171s][debug][gc,nmethod  ] Register NMethod: java.lang.StringUTF16.compress (0x00007d2717565088) [0x00007d2717565180, 0x00007d27175653b0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,171s][debug][gc,nmethod  ] Register NMethod: java.lang.Math.min (0x00007d2717565408) [0x00007d2717565500, 0x00007d2717565628] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,171s][debug][gc,nmethod  ] Register NMethod: java.util.jar.Attributes.get (0x00007d2717565708) [0x00007d2717565800, 0x00007d2717565b40] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,171s][debug][gc,nmethod  ] Register NMethod: java.util.jar.Attributes.getValue (0x00007d2717565b88) [0x00007d2717565c80, 0x00007d2717566220] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,173s][debug][gc,nmethod  ] Register NMethod: jdk.internal.perf.PerfCounter.increment (0x00007d2717566288) [0x00007d2717566380, 0x00007d27175664c8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,173s][debug][gc,nmethod  ] Register NMethod: jdk.internal.loader.BuiltinClassLoader.loadClassOrNull (0x00007d2717566588) [0x00007d2717566680, 0x00007d2717566988] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,173s][debug][gc,nmethod  ] Register NMethod: jdk.internal.loader.BuiltinClassLoader.findLoadedModule (0x00007d2717566a08) [0x00007d2717566b00, 0x00007d2717567cc0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,174s][debug][gc,nmethod  ] Register NMethod: jdk.internal.loader.BuiltinClassLoader.loadClassOrNull (0x00007d2717567d08) [0x00007d2717567e00, 0x00007d2717569898] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[1,174s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.previousLookupClass (0x00007d2736c16388) [0x00007d2736c16480, 0x00007d2736c16568] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,174s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.StackMapGenerator$Frame.pushStack (0x00007d2717569908) [0x00007d2717569a00, 0x00007d2717569e60] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,174s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.StackMapGenerator$Type.referenceType (0x00007d2717569e88) [0x00007d2717569f80, 0x00007d271756a250] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,174s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.DirectClassBuilder.constantPool (0x00007d271756a288) [0x00007d271756a380, 0x00007d271756a4c0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,174s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.RawBytecodeHelper.getIndexU2 (0x00007d271756a588) [0x00007d271756a680, 0x00007d271756a978] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,174s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.RawBytecodeHelper.getU2Unchecked (0x00007d271756a988) [0x00007d271756aa80, 0x00007d271756ae08] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
